date,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,10_x,10_y,11_x,11_y,12_x,12_y,in,out,delta,invest,withdraw
2017-11-24,11.96,10.27,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,0.0,4.21,0.0,60.1092594641,26.40216,1016.6048397376,0.05,0.0
2017-11-25,30.03,50.03,1.64,1.5,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56,0.0,67.3859992037,26.58,1057.4108389413,0.75,0.0
2017-11-26,4.0,24.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,29.534850916,16.16,1070.7856898573,0.0,0.0
2017-11-27,45.26,29.67,2.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.14,0.0,57.7348682447,63.037417,1065.483141102,0.03,0.1
2017-11-28,53.62,14.0,2.1,3.0,8.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.19,0.0,50.7803580249,134.379078,981.8844211269,0.06,0.0
2017-11-29,10.52,11.5,2.5,15.11,9.5,5.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.07,0.0,72.4245634072,31.518699,1022.7902855341,0.0,0.02
2017-11-30,14.96,32.01,0.0,0.22,0.0,0.0,7.0,0.0,0.0,0.0,7.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.65,0.0,71.300547845,74.094862,1019.9959713791,0.0,0.0
2017-12-01,42.56,36.2,4.41,0.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,55.7752501052,58.499736,1017.2714854843,0.07,0.3
2017-12-02,21.34,7.72,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,0.0,18.2461761453,18.82,1016.6976616296,0.34,0.0
2017-12-03,6.85,14.89,0.6,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,20.8605971855,2.91,1034.6482588151,0.0,0.0
2017-12-04,69.84,16.87,2.17,0.0,5.0,5.0,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,3.05,0.0,72.3600042539,159.322762,947.685501069,0.0,0.0
2017-12-05,12.65,3.0,1.0,0.0,2.0,0.0,5.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.38,0.0,21.1191323491,51.765941,917.0386924181,0.0,0.0
2017-12-06,33.3,7.23,5.0,20.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,4.35,0.0,46.5419154854,45.67371,917.9068979035,0.1,0.0
2017-12-07,6.09,14.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,0.0,24.0731037998,28.784416,913.1955857033,0.0,0.0
2017-12-08,17.43,7.05,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1,0.0,32.5871666763,43.288997,902.4937553796,0.25,0.0
2017-12-09,3.24,1.64,1.0,0.4,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,17.8177165388,3.78,916.5314719184,0.0,1.3
2017-12-10,6.01,27.04,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33,0.0,35.8907016208,7.84,944.5821735392,0.15,0.0
2017-12-11,39.43,31.49,1.02,0.0,2.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.05,0.0,92.0729131276,62.022923,974.6321636668,0.53,0.02
2017-12-12,6.64,18.0,0.0,1.8,2.0,5.01,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,50.1854661824,113.533173,911.2844568492,0.03,0.0
2017-12-13,44.06,4.6,4.45,4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.84,0.0,89.4362194287,119.694062,881.0266142779,0.0,0.2
2017-12-14,40.55,23.82,0.53,0.5,7.59,3.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,81.946576634,63.90259,899.0706009119,0.1,0.0
2017-12-15,58.01,63.61,10.2,14.0,0.0,15.0,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.65,0.0,151.6225252915,103.89352,946.7996062034,0.85,0.01
2017-12-16,4.01,30.98,5.6,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14,0.0,48.1068218806,12.71,982.196428084,0.94,0.02
2017-12-17,7.94,21.92,1.1,48.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.06,0.0,80.9417037445,8.33,1054.8081318285,0.02,0.0
2017-12-18,35.27,18.5,1.65,8.44,1.1,3.0,20.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.08,0.0,155.6242371698,134.576751,1075.8556179983,0.0,0.0
2017-12-19,8.41,18.29,2.1,19.6,2.0,13.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.35,0.0,108.6840377034,147.276578,1037.2630777017,0.11,2.0
2017-12-20,19.83,18.97,20.02,40.0,20.0,0.0,0.0,0.0,5.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,10.75,0.0,84.6173780186,88.564769,1033.3156867203,2.38,0.05
2017-12-21,28.62,24.66,12.03,1.02,1.19,3.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.61,0.0,48.4823351691,99.531828,982.2661938894,0.0,0.0
2017-12-22,2.11,9.9,1.5,3.5,8.0,2.0,1.23,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.18,0.0,57.3432790457,68.273803,971.3356699351,0.41,0.0
2017-12-23,6.37,9.34,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,24.1908391549,11.45,984.07650909,0.02,0.0
2017-12-24,3.57,6.81,0.0,2.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,13.5745567577,3.62,994.0310658477,0.0,0.0
2017-12-25,1.53,11.96,0.0,0.03,0.0,10.0,0.03,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,48.9799540044,29.12545,1013.8855698521,0.3,0.0
2017-12-26,43.37,30.03,0.5,6.21,0.0,14.0,0.0,0.0,0.0,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.34,0.0,61.588921306,92.113953,983.3605381581,2.6,0.0
2017-12-27,4.61,4.0,1.5,31.0,2.49,9.3,0.0,0.0,0.0,0.0,5.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.12,0.0,61.8548189631,78.170387,967.0449701212,0.08,0.0
2017-12-28,22.26,45.26,0.0,1.0,12.28,2.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.06,0.0,74.8176602916,65.37178,976.4908504128,0.41,0.0
2017-12-29,17.01,53.62,0.03,3.03,0.0,1.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,163.1496193465,64.980165,1074.6603047593,0.0,0.0
2017-12-30,16.22,10.52,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,21.2134213334,12.26,1083.6137260927,0.0,0.0
2017-12-31,13.81,14.96,0.0,1.25,0.0,5.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.0,23.2686477994,15.82,1091.0623738921,0.0,0.0
2018-01-01,1.47,42.56,5.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,46.4595471831,7.53,1129.9919210752,0.06,0.0
2018-01-02,5.61,21.34,2.6,1.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,125.0293950055,37.666331,1217.3549850807,0.34,0.0
2018-01-03,27.61,6.85,0.0,0.5,21.5,0.5,2.02,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.07,0.0,16.5959084854,118.375779,1115.5751145661,0.0,0.0
2018-01-04,19.61,69.84,0.0,7.0,21.0,0.0,0.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.02,0.0,95.4024745949,167.622895,1043.354694161,0.0,0.0
2018-01-05,5.73,12.65,6.0,3.0,23.31,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.35,0.0,59.8063398691,85.596058,1017.5649760301,0.0,0.0
2018-01-06,0.74,33.3,0.6,0.7,28.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,62.7851284579,31.39,1048.960104488,0.3,0.41
2018-01-07,2.91,6.09,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.24,0.0,50.9952801434,24.45,1075.5053846314,0.0,0.0
2018-01-08,3.14,17.43,0.0,1.01,0.0,0.0,4.0,0.0,4.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,31.2926659516,23.606313,1083.191737583,0.25,0.2
2018-01-09,32.05,3.24,5.0,2.0,32.02,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.01,0.0,50.6762989378,294.512878,839.3551585208,0.0,0.0
2018-01-10,7.56,6.01,20.5,1.0,25.0,9.05,0.96,1.0,0.0,0.0,10.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54,0.0,56.4254117046,70.009495,825.7710752254,0.22,0.0
2018-01-11,34.93,39.43,23.0,1.0,32.0,18.01,8.76,10.0,0.0,0.0,6.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,0.0,104.7667156095,105.333339,825.2044518349,0.12,0.1
2018-01-12,11.02,6.64,33.52,1.4,16.23,2.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.14,0.0,58.9429977604,90.31048,793.8369695953,0.04,0.0
2018-01-13,2.97,44.06,34.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.07,0.0,74.5566565002,61.65,806.7436260955,0.12,0.0
2018-01-14,1.23,40.55,0.27,6.85,0.15,5.0,0.0,4.0,0.0,0.0,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.04,0.0,75.8187724729,22.09,860.4723985684,0.1,0.0
2018-01-15,9.62,58.01,0.0,8.5,5.0,5.94,0.0,0.0,24.32,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.65,0.0,98.4216725966,88.554735,870.339336165,1.11,0.0
2018-01-16,24.89,4.01,65.73,0.05,2.58,0.0,0.58,3.3,0.21,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54,0.0,47.8016706514,154.985751,763.1552558164,1.51,0.0
2018-01-17,27.8,7.94,3.4,2.95,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,35.5139751986,44.421666,754.247565015,0.02,0.0
2018-01-18,28.86,35.27,17.0,5.0,7.8,4.98,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.0,8.0,0.0,4.83,0.0,93.1277154313,101.000206,746.3750744463,0.0,0.0
2018-01-19,4.26,8.41,6.78,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.18,0.0,24.5440993353,34.593221,736.3259527816,0.11,0.0
2018-01-20,3.63,19.83,0.15,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,22.7238784858,6.05,752.9998312674,2.11,0.01
2018-01-21,8.31,28.62,1.0,1.35,0.0,0.0,1.5,0.0,0.0,0.0,5.57,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.04,0.0,47.3294609381,22.92,777.4092922055,0.0,2.8
2018-01-22,10.06,2.11,24.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.65,0.0,39.4372248285,52.533823,764.312694034,0.41,0.0
2018-01-23,16.24,6.37,0.0,0.0,7.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05,0.0,42.0371155544,75.20076,731.1490495884,0.02,0.0
2018-01-24,6.03,3.57,2.0,2.1,1.53,2.0,0.0,0.0,0.0,0.0,5.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.05,0.0,21.3733494855,22.958101,729.5642980739,0.05,0.0
2018-01-25,7.38,1.53,0.0,1.64,14.0,10.0,3.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,44.9643440609,31.482713,743.0459291348,0.7,0.15
2018-01-26,4.0,43.37,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,7.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.07,0.0,60.247257869,32.544249,770.7489380038,0.0,0.0
2018-01-27,0.0,4.61,0.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04,0.0,9.406533239,18.12,762.0354712428,0.08,0.0
2018-01-28,5.0,22.26,9.01,2.1,0.0,2.01,0.0,0.0,3.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,30.167114842,12.47,779.7325860848,0.35,0.01
2018-01-29,18.25,17.01,0.0,2.5,4.0,8.06,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.04,0.0,50.1277923766,30.586826,799.2735524614,0.0,0.0
2018-01-30,1.0,16.22,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.04,0.0,90.1469317466,36.63243,852.788054208,0.0,0.0
2018-01-31,10.91,13.81,2.0,4.41,4.0,8.0,4.6,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.37,0.0,70.3706705141,39.886551,883.2721737221,0.0,0.0
2018-02-01,0.0,1.47,2.0,0.0,4.4,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.04,0.0,55.0884916376,14.372833,923.9878323597,0.06,0.01
2018-02-02,26.61,5.61,0.0,0.6,0.0,3.59,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,25.1569333912,76.807123,872.3376427509,0.44,0.0
2018-02-03,1.21,27.61,1.1,2.17,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,46.0198490899,2.84,915.5174918408,0.0,0.0
2018-02-04,20.85,19.61,17.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.19,0.0,35.5042670354,40.14,910.8817588762,0.0,0.0
2018-02-05,19.11,5.73,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.85,0.0,40.8588096241,71.367493,880.3730755003,0.0,0.0
2018-02-06,3.6,0.74,10.07,0.0,0.0,1.5,0.0,0.0,0.0,0.0,9.4,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,0.0,13.8731276511,49.460122,844.7860811514,0.3,0.0
2018-02-07,4.6,2.91,1.2,1.0,5.0,1.0,0.0,1.0,0.27,0.99,1.2,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,18.9162498837,63.007219,800.6951120351,0.0,0.06
2018-02-08,3.0,3.14,15.0,1.0,6.55,8.0,0.52,0.0,0.15,0.0,3.13,0.0,0.71,0.0,0.56,0.0,0.55,0.0,0.55,0.0,0.54,0.0,2.58,0.0,32.3632165548,60.002029,773.0562995899,0.25,0.0
2018-02-09,2.95,32.05,6.22,2.0,7.2,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.23,0.0,51.3027983758,35.493103,788.8659949657,0.0,0.0
2018-02-10,5.6,7.56,9.07,1.02,6.0,0.0,0.0,0.1,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.0,14.4254187317,24.03,779.2614136974,0.22,0.1
2018-02-11,0.0,34.93,46.65,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,47.0554571285,56.847981,769.4688898259,0.1,0.0
2018-02-12,0.33,11.02,15.1,4.45,3.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.46,0.0,30.2088829915,35.40887,764.2689028174,0.05,0.1
2018-02-13,27.6,2.97,19.95,0.53,2.0,2.0,0.0,0.0,0.0,7.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.1,0.0,39.2470978269,72.45032,731.0656806443,0.02,1.5
2018-02-14,10.7,1.23,11.87,10.2,2.0,0.01,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.08,0.0,40.9225764564,80.186462,691.8017951007,0.1,0.0
2018-02-15,7.4,9.62,3.4,5.6,0.0,0.2,0.0,0.0,0.0,0.0,2.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.24,0.0,25.0838093603,16.59,700.295604461,0.8,0.0
2018-02-16,14.32,24.89,3.2,1.1,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14,0.0,41.1829062918,20.67,720.8085107528,1.01,0.04
2018-02-17,3.0,27.8,20.01,1.65,0.03,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.21,0.0,36.3398918399,23.26,733.8884025927,0.01,0.3
2018-02-18,18.46,28.86,4.21,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,37.1115071687,23.11,747.8899097614,0.2,0.0
2018-02-19,0.9,4.26,0.66,20.02,0.19,32.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,63.0716192236,1.8,809.161528985,0.01,0.0
2018-02-20,4.23,3.63,1.32,12.03,6.0,2.3,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.54,0.0,23.624279046,18.72,814.065808031,2.38,0.0
2018-02-21,1.0,8.31,11.14,1.5,25.0,0.3,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.37,0.0,15.8522384568,40.75,789.1680464878,0.0,0.01
2018-02-22,0.4,10.06,1.47,5.0,1.2,0.0,0.0,0.0,0.0,0.0,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,36.0605197982,29.732969,795.495597286,0.41,0.0
2018-02-23,15.4,16.24,6.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,4.35,0.0,43.7933071131,53.752734,785.5361703991,0.02,0.0
2018-02-24,3.5,6.03,4.36,0.0,1.0,5.0,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.83,0.0,31.1914543732,24.645674,792.0819507723,0.05,0.0
2018-02-25,0.1,7.38,0.16,0.5,0.0,15.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,33.9222192766,1.9,824.1041700489,0.7,0.0
2018-02-26,1.6,4.0,11.05,1.5,1.4,1.0,1.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.14,0.0,27.6601341125,36.885302,814.8790021614,0.2,0.1
2018-02-27,6.11,0.0,1.05,0.0,0.0,8.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.44,0.0,138.6480645914,54.625375,898.9016917528,0.08,0.0
2018-02-28,1.05,5.0,5.5,0.03,7.13,9.5,3.0,0.0,3.0,0.0,3.13,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.06,0.0,161.650096783,47.186108,1013.3656805358,0.51,0.0
2018-03-01,3.51,18.25,7.31,0.0,7.0,0.0,0.1,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.99,0.0,136.4065342346,146.84109,1002.9311247704,1.26,0.0
2018-03-02,0.56,1.0,1.65,0.0,0.0,6.7,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.48,0.0,141.6325656994,123.95945,1020.6042404698,0.54,0.0
2018-03-03,16.01,10.91,0.72,5.0,2.1,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,33.097461658,13.87,1039.8317021278,0.0,0.0
2018-03-04,3.0,0.0,0.07,2.6,1.99,1.1,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.24,0.0,21.2913235891,3.61,1057.5130257169,0.0,0.0
2018-03-05,0.0,26.61,11.37,0.0,5.0,5.0,0.0,0.0,0.0,0.0,1.51,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.94,0.0,127.1590679999,176.534466,1008.1376277168,0.01,0.0
2018-03-06,0.1,1.21,1.05,0.0,0.0,2.0,5.16,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.69,0.0,45.2133724517,172.412378,880.9386221685,0.3,0.0
2018-03-07,11.84,20.85,0.1,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.04,0.44,58.4505178625,55.173926,884.215214031,0.0,0.0
2018-03-08,2.5,19.11,0.25,0.6,0.16,0.0,0.0,0.0,0.25,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.44,0.0,46.4344711914,36.137204,894.5124812224,0.45,0.0
2018-03-09,5.73,3.6,5.0,1.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.27,0.0,25.6636135202,85.447856,834.7282387426,0.0,0.0
2018-03-10,0.0,4.6,0.1,0.0,0.01,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.24,0.0,18.1276172188,5.37,847.4858559614,0.02,0.0
